Me, ready ,-101.14245285452363,-99.98955386717006,N
For corona,-116.2,-121.28,P
with 100  ,-141.34,-152.3,P
@10Downing,-110.60415347689774,-110.01873288380196,N
In prepara,-103.03553295089169,-92.92037678430798,N
This morni,-104.61,-107.99,P
Do you see,-119.90576629184697,-108.86984690778063,N
@7SealsOfT,-81.2635777222265,-77.95477928140228,N
There Is o,-36.75,-43.93,P
We're sorr,-94.26,-95.89,P
my wife wo,-149.79,-153.29,P
CHECK VIDE,-84.48,-90.43,P
South Afri,-48.16832153975078,-46.50003481371944,N
"Everythin,-106.75,-119.18,P
Why we sto,-122.71,-123.07,P
Global foo,-134.6733618524435,-129.88140169934275,N
Of all the,-101.26,-107.08,P
Consumer C,-65.07801634267716,-65.0739231498361,N
Bought a h,-38.19,-44.32,P
Seen in a ,-89.8,-110.05,P
@BobJLowe ,-74.35,-84.61,P
The action,-117.78,-127.15,P
Coronaviru,-90.46,-103.09,P
@TheJoshua,-85.4,-101.02,P
An open le,-111.21,-112.99,P
#COVID?19 ,-66.3,-70.78,P
Sadly, thi,-94.62,-101.57,P
In attempt,-94.5,-94.66,P
Please don,-104.69,-112.48,P
People see,-73.57597687333116,-70.26885165063645,N
As we ofte,-100.72,-110.23,P
@joncooper,-161.0586790384459,-160.00192146860547,N
I hate gro,-102.81579775327712,-97.32482748916094,N
Rapid deli,-116.11,-116.45,P
Maybe the ,-204.39,-223.11,P
Amid 'soci,-41.594424775453426,-41.20923529359361,N
They shoul,-87.02425993846323,-84.42139651347156,N
New @CSPI ,-161.21,-170.54,P
More idiot,-113.19511013257161,-107.6869812179566,N
CONGRESS (,-123.95,-134.25,P
@AirCanada,-82.14139640488298,-79.68754106339122,N
If you tem,-64.32,-64.73,P
If youre ,-88.8,-98.55,P
NYS is awa,-133.39722424419855,-129.3777905337816,N
#unpopular,-77.58774518279893,-68.80307337052898,N
Will katie,-75.95,-77.71,P
My office ,-69.19,-76.24,P
?CONSUMER ,-161.71,-166.8,P
23:31 #Ken,-120.40568825015387,-116.76787705601829,N
it's a bad,-114.74,-119.9,P
World lead,-111.42558975818459,-108.9429139582094,N
Plus side ,-163.22,-165.1,P
I am heari,-86.28594723058247,-84.71872786516822,N
So food ba,-148.66318319258798,-138.939779271508,N
Things I m,-129.15,-141.12,P
Televangel,-101.58,-101.84,P
COVID-19 R,-149.66,-168.46,P
Here is a ,-124.19,-125.89,P
.@bbchealt,-93.08,-96.94,P
Although p,-104.99637221857947,-103.69844656861797,N
I haven't ,-141.71,-146.11,P
Mass hyste,-142.48936317339223,-120.45983958495829,N
What's the,-132.76,-139.98,P
Consumer-d,-75.33,-78.68,P
How to Avo,-60.841092457774906,-48.78441504103715,N
When panic,-69.8704284997306,-66.38574786612205,N
"I already,-63.7002966472806,-62.81544964406893,N
Why dont ,-170.44217305845214,-167.87196085816564,N
Panic buyi,-149.89881131785398,-132.41064855296025,N
With the i,-117.37,-124.34,P
Its Panic,-68.15,-77.69,P
@MarkHopla,-115.59867990875786,-114.23277561340214,N
#Fashions,-112.97324036482394,-111.48653519192874,N
#Ulta temp,-52.79,-71.14,P
To 'The St,-137.35,-141.9,P
@HeriOnlin,-92.23,-95.05,P
Since my k,-112.09070744959264,-104.23212519434456,N
This is ju,-144.08285926438296,-141.20627162873183,N
(1/2) Sham,-121.79,-130.68,P
Between US,-82.46831394479254,-82.3647376998141,N
No toilet ,-61.1,-61.53,P
The rapid ,-106.76,-108.78,P
@AirenAnge,-107.4,-109.39,P
Given the ,-178.5126714846823,-161.27450742661105,N
Well now i,-130.99371136206693,-128.39867175526206,N
Just got h,-80.76327983769974,-80.44009317651158,N
please hel,-145.2061379192029,-140.78725041905972,N
Told my em,-156.83324649697468,-153.29832572671953,N
#French Pr,-105.51,-115.44,P
Tips to St,-69.52,-73.22,P
Going to t,-117.55,-117.7,P
Im gettin,-111.2790276129292,-111.09446747929618,N
"The panic,-92.16739843541794,-83.77915090354735,N
Social dis,-48.9,-55.37,P
Due to fea,-128.08,-135.45,P
people are,-141.40124841121457,-136.01232855149607,N
Apparently,-54.92,-65.17,P
Korea - 82,-110.79529096558726,-102.96317388851806,N
What #CONV,-163.88,-167.42,P
To the sho,-131.40900246067338,-129.2191344482211,N
@Amazon sa,-83.64,-96.1,P
Covid-19: ,-43.95,-44.73,P
Going to t,-129.66913129507296,-129.4511001854331,N
COVID-19: ,-43.95,-44.73,P
A full gro,-153.80930693853813,-148.82182710425153,N
Oregon Gov,-92.93,-94.62,P
#Coronavir,-50.417620459455726,-44.78573026189805,N
When even ,-55.847333943749305,-54.16890195702433,N
Anthony Fa,-118.63,-129.74,P
BREAKING: ,-122.33,-130.35,P
In #Iran,p,-118.43,-124.98,P
People are,-111.94906532412988,-111.77332390771245,N
Just been ,-104.77,-111.69,P
Quick ques,-157.03,-162.18,P
Really, re,-164.51472874188764,-161.8651169982773,N
#COVID_19 ,-77.82705040776155,-70.32683920691606,N
#Oliversca,-41.43328022961642,-40.39408395742606,N
I'm not go,-80.68,-81.16,P
To combat ,-140.63,-144.91,P
@Jeremy_Hu,-131.98597370079227,-131.21415803097983,N
#energytwi,-152.51,-153.29,P
Covid 19 P,-84.10337428878393,-74.92877901469264,N
Clothier @,-74.55,-78.49,P
There will,-60.01,-71.31,P
My dad's h,-104.95,-114.49,P
Quarantine,-58.83,-59.59,P
Panic groc,-86.32,-86.48,P
@BlrCityPo,-88.02,-89.23,P
There Is ,-122.29593627917949,-118.37263769465685,N
To all the,-128.26,-129.59,P
@jack @CDC,-79.15,-82.32,P
